label	spid	genes	mean_len	median_len	clade	ref_or_rnaSP	OGs	ssDuplications	N_OGgenes	N_ssOGs
DROSOPHILA_VILLOSIPEDIS	Dvil	12783	1.63581	1.206	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11828	71	12654	0
DROSOPHILA_VIRILIS	Dvir	13295	1.67876	1.236	DROSOPHILA_VIRILIS	Reference_species	12083	100	13249	1
DROSOPHILA_VULCANA	Dvul	14862	1.54774	1.143	DROSOPHILA_SERRATA	Species_without_RNA-seq	12891	184	14687	4
DROSOPHILA_WASSERMANI	Dwas	12045	1.59219	1.2	DROSOPHILA_MOJAVENSIS	Species_without_RNA-seq	11502	9	11936	0
DROSOPHILA_WATANABEI	Dwat	15556	1.48438	1.095	DROSOPHILA_SERRATA	Species_without_RNA-seq	12942	577	15349	3
DROSOPHILA_WILLISTONI	Dwil	14578	1.61434	1.176	DROSOPHILA_WILLISTONI	Reference_species	12220	754	14497	11
DROSOPHILA_YAKUBA	Dyak	15365	1.50214	1.086	DROSOPHILA_MELANOGASTER	Species_with_RNA-seq	12806	284	14520	10
HIRTODROSOPHILA_CONFUSA	Dcon	14186	1.57884	1.155	DROSOPHILA_VIRILIS	Species_without_RNA-seq	12066	766	13818	31
HIRTODROSOPHILA_DUNCANI	Hdun	13174	1.50841	1.0935	DROSOPHILA_MELANOGASTER	Species_without_RNA-seq	11503	488	12690	20
LEUCOPHENGA_VARIA	Lvar	10080	1.50759	1.098	DROSOPHILA_MELANOGASTER	Species_without_RNA-seq				
LORDIPHOSA_CLAROFINIS	Lcla	11010	1.63393	1.209	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10692	15	10977	1
LORDIPHOSA_COLLINELLA	Lcol	11180	1.64608	1.221	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10795	23	11110	0
LORDIPHOSA_MAGNIPECTINATA	Lmag	11205	1.62214	1.206	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10826	12	11119	0
LORDIPHOSA_MOMMAI	Lmom	11372	1.6447	1.227	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10968	17	11297	2
LORDIPHOSA_SP_2_AFF_CLAROFINIS	Lafc	10958	1.62467	1.209	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10642	11	10922	0
LORDIPHOSA_SP_3	Lspp	11022	1.6492	1.221	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	10705	18	10993	0
LORDIPHOSA_STACKELBERGI	Lsta	8903	1.58695	1.175	DROSOPHILA_WILLISTONI	Species_without_RNA-seq	8633	12	8832	1
PHORTICA_VARIEGATA	Pvar	10493	1.66973	1.215	DROSOPHILA_MELANOGASTER	Species_with_RNA-seq				
SCAPTODROSOPHILA_LATIFASCIAEFORMIS	Slat	12288	1.71082	1.2375	DROSOPHILA_MELANOGASTER	Species_with_RNA-seq	11247	298	11837	38
SCAPTODROSOPHILA_LEBANONENSIS	Sleb	11486	1.68873	1.215	DROSOPHILA_MELANOGASTER	Species_without_RNA-seq	10830	166	11183	20
SCAPTOMYZA_FLAVA	Sfla	13360	1.60974	1.182	DROSOPHILA_GRIMSHAWI	Species_with_RNA-seq	11746	531	13085	4
SCAPTOMYZA_GRAMINUM	Sgra	12856	1.64083	1.209	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11728	317	12722	1
SCAPTOMYZA_HSUI	Shsu	13105	1.62994	1.203	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11801	329	12956	6
SCAPTOMYZA_MONTANA	Smon	12879	1.64651	1.218	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11758	219	12702	4
SCAPTOMYZA_PALLIDA	Spal	13296	1.62039	1.194	DROSOPHILA_GRIMSHAWI	Species_without_RNA-seq	11828	430	13121	13
STEGANA_SP__STEGSP06	Ssp.s	8172	1.46813	1.089	DROSOPHILA_MELANOGASTER	Species_with_RNA-seq				
ZAPRIONUS_AFRICANUS	Zafr	12583	1.67162	1.215	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11617	106	12500	1
ZAPRIONUS_BOGORIENSIS	Zbog	13356	1.65286	1.215	DROSOPHILA_INNUBILA	Species_with_RNA-seq	11946	253	13030	6
ZAPRIONUS_CAMEROUNENSIS	Zcam	12558	1.67677	1.218	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11640	101	12499	4
ZAPRIONUS_CAPENSIS	Zcap	11800	1.71579	1.254	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11336	18	11764	0
ZAPRIONUS_DAVIDI	Zdav	11795	1.70784	1.254	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11344	14	11765	0
ZAPRIONUS_GABONICUS	Zgab	12329	1.72616	1.248	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11391	72	12267	0
ZAPRIONUS_GHESQUIEREI	Zghe	11839	1.7112	1.257	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11325	23	11757	0
ZAPRIONUS_INDIANUS	Zind	12487	1.70953	1.239	DROSOPHILA_INNUBILA	Species_with_RNA-seq	11528	91	12420	0
ZAPRIONUS_INERMIS	Zine	12545	1.666	1.218	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11693	103	12448	4
ZAPRIONUS_KOLODKINAE	Zkol	12551	1.67984	1.224	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11673	70	12475	1
ZAPRIONUS_LACHAISEI	Zlac	11758	1.70167	1.254	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11312	11	11725	0
ZAPRIONUS_NIGRANUS	Znig	12695	1.64484	1.203	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11651	157	12616	0
ZAPRIONUS_ORNATUS	Zorn	11807	1.70214	1.248	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11325	7	11750	0
ZAPRIONUS_SEPSOIDES	Zsep	12610	1.39289	1.017	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11554	173	12435	1
ZAPRIONUS_TARONUS	Ztar	11779	1.68297	1.242	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11316	14	11741	0
ZAPRIONUS_TSACASI	Ztsa	12274	1.69958	1.242	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11429	88	12216	1
ZAPRIONUS_TUBERCULATUS	Ztub	13001	1.63055	1.2	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11557	529	12866	3
ZAPRIONUS_VITTIGER	Zvit	11783	1.71505	1.255	DROSOPHILA_INNUBILA	Species_without_RNA-seq	11326	13	11745	0
